parent_key,child_key,value
annotation,filetype,JSON
annotation,filepath,./data/json/annotation/go_biological_process.json
annotation,min_nodes_per_term,5
annotation,max_nodes_per_term,75
datetime,,2026-08-12 10:16:46
graph,tail,right
graph,pval_cutoff,0.05
graph,fdr_cutoff,1.0
graph,display_prune_threshold,0.125
graph,linkage_criterion,distance
graph,linkage_method,single
graph,linkage_metric,sokalmichener
graph,linkage_threshold,auto
graph,min_cluster_size,5
graph,max_cluster_size,1000
clusters,clustering,louvain
clusters,fraction_shortest_edges,0.25
clusters,resolution,5.0
clusters,random_seed,887
network,compute_sphere,True
network,surface_depth,0.1
network,min_edges_per_node,1
network,filetype,Cytoscape
network,filepath,./data/cytoscape/michaelis_2023.cys
plotter,figsize,"(15, 15)"
plotter,background_color,black
plotter,background_alpha,1.0
plotter,pad,0.3
plotter,title,Yeast PPI Network
plotter,subtitle,"Michaelis et al., 2023"
plotter,title_fontsize,24
plotter,subtitle_fontsize,18
plotter,title_subtitle_font,DejaVu Sans
plotter,title_color,white
plotter,subtitle_color,lightblue
plotter,subtitle_offset,0.025
plotter,title_y,0.925
plotter,title_space_offset,0.08
plotter,perimeter_type,circle
plotter,perimeter_scale,1.02
plotter,perimeter_center_offset_x,0.0
plotter,perimeter_center_offset_y,0.0
plotter,perimeter_linestyle,solid
plotter,perimeter_linewidth,1.5
plotter,perimeter_color,white
plotter,perimeter_outline_alpha,1.0
plotter,perimeter_fill_alpha,0.0
plotter,network_node_size,custom
plotter,network_node_shape,o
plotter,network_node_edgewidth,1.0
plotter,network_edge_width,0.03
plotter,network_node_color,custom
plotter,network_node_edgecolor,black
plotter,network_edge_color,white
plotter,network_node_alpha,1.0
plotter,network_edge_alpha,1.0
plotter,contour_levels,5
plotter,contour_bandwidth,0.8
plotter,contour_grid_size,250
plotter,contour_color,"[(0.9999946963375858, 0.706938486971033, 0.0, 1.0), (0.27556952810106805, 0.9999994221667604, 0.0, 1.0), (0.9882324900902819, 0.9254875700845497, 0.0, 1.0), (0.021197559400954812, 0.9999948647400412, 0.0, 1.0), (0.0, 0.9999983480764069, 0.484924351797541, 1.0), (1.0, 0.0, 0.05542483660130719, 1.0), (0.7843097200686512, 0.9999948930875304, 0.0, 1.0), (0.120417010199606, 0.0, 0.9999940032859304, 1.0), (0.9999956063264498, 0.0, 0.8565606014121911, 1.0), (0.3761698551521743, 0.0, 0.9999937452543913, 1.0), (0.0, 0.9999943803542407, 0.7168418497163019, 1.0), (0.0, 0.9025948105342788, 0.9999940616356171, 1.0), (0.6571253573991197, 0.9999964108162411, 0.0, 1.0), (0.0, 0.9999946172630482, 0.5903404866828033, 1.0), (0.9999931766682479, 0.19819684582613925, 0.0, 1.0), (0.6319228690458074, 0.0, 0.9999939634276312, 1.0), (0.0, 0.6468446229773255, 0.99999834300152, 1.0), (0.9114925307740629, 0.9999920962620098, 0.0, 1.0), (0.0, 0.5189654861301544, 0.9999942755329305, 1.0), (0.999992576541549, 0.8341220537765757, 0.0, 1.0), (0.0, 0.0074594647879065055, 0.9999945367101462, 1.0), (0.0, 0.9999958411518458, 0.35842144844152196, 1.0), (0.9999996604974531, 0.0, 0.1599999456795925, 1.0), (0.24829392614109996, 0.0, 0.9999957952395194, 1.0), (0.9999957739063843, 0.5797537767109616, 0.0, 1.0), (0.5299379311988649, 0.9999928761722581, 0.0, 1.0), (0.9999965053961225, 0.0, 0.984438162494606, 1.0), (0.9999964203868351, 0.4525685972497919, 0.0, 1.0), (0.9999925813926365, 0.0710116618477018, 0.0, 1.0), (0.0, 0.7747183183296513, 0.9999940439072149, 1.0), (0.0, 0.9999929292151174, 0.9698434481108031, 1.0), (0.14838276146085572, 0.9999938245594099, 0.0, 1.0), (0.0, 0.2632127098943938, 0.9999951698983781, 1.0), (0.8876752454008084, 0.0, 0.9999933376760123, 1.0), (0.5040476560155509, 0.0, 0.9999964490591814, 1.0), (0.7597982675050162, 0.0, 0.9999925585227306, 1.0), (0.0, 0.39108917335876653, 0.9999947691549502, 1.0), (0.0, 0.9999925148638645, 0.8433417793496648, 1.0), (0.40275416338375103, 0.9999961925067609, 0.0, 1.0), (0.0, 0.9999918607504583, 0.10541765346304646, 1.0), (0.9999943022512728, 0.3253823537796935, 0.0, 1.0), (0.9999934957914304, 0.9613080028434842, 0.0, 1.0), (0.0, 0.9999918105555479, 0.2319188259774622, 1.0)]"
plotter,contour_linestyle,solid
plotter,contour_linewidth,2.0
plotter,contour_alpha,1.0
plotter,contour_fill_alpha,0.25
plotter,label_perimeter_scale,1.1
plotter,label_offset,0.12
plotter,label_font,DejaVu Sans
plotter,label_fontcase,{'title': 'lower'}
plotter,label_fontsize,15
plotter,label_fontcolor,white
plotter,label_fontalpha,1.0
plotter,label_arrow_linewidth,2.0
plotter,label_arrow_style,-
